0.000,2.207E-9,2.059E-9,2.147E-9,2.284E-9,2.396E-9,2.441E-9,2.410E-9,2.316E-9,2.184E-9,2.036E-9,1.886E-9,1.746E-9,1.618E-9,1.505E-9,1.405E-9,1.318E-9,1.242E-9,1.176E-9,1.119E-9,1.069E-9,1.025E-9,985.7E-12,951.3E-12,920.7E-12,893.5E-12,869.1E-12,847.2E-12,827.5E-12,809.7E-12,793.6E-12,778.9E-12,765.5E-12
12.00E-3,3.214E-9,3.070E-9,3.238E-9,3.463E-9,3.641E-9,3.713E-9,3.664E-9,3.520E-9,3.318E-9,3.091E-9,2.864E-9,2.650E-9,2.456E-9,2.283E-9,2.132E-9,2.000E-9,1.885E-9,1.785E-9,1.698E-9,1.622E-9,1.555E-9,1.495E-9,1.443E-9,1.397E-9,1.356E-9,1.319E-9,1.285E-9,1.255E-9,1.228E-9,1.204E-9,1.182E-9,1.161E-9
24.00E-3,4.677E-9,4.570E-9,4.870E-9,5.233E-9,5.511E-9,5.619E-9,5.543E-9,5.322E-9,5.013E-9,4.669E-9,4.325E-9,4.001E-9,3.708E-9,3.448E-9,3.219E-9,3.020E-9,2.847E-9,2.696E-9,2.564E-9,2.449E-9,2.348E-9,2.259E-9,2.180E-9,2.110E-9,2.048E-9,1.992E-9,1.942E-9,1.897E-9,1.856E-9,1.819E-9,1.785E-9,1.755E-9
36.00E-3,6.799E-9,6.790E-9,7.305E-9,7.878E-9,8.302E-9,8.458E-9,8.335E-9,7.995E-9,7.527E-9,7.008E-9,6.490E-9,6.005E-9,5.565E-9,5.175E-9,4.833E-9,4.535E-9,4.275E-9,4.049E-9,3.852E-9,3.680E-9,3.528E-9,3.395E-9,3.277E-9,3.172E-9,3.078E-9,2.995E-9,2.920E-9,2.852E-9,2.791E-9,2.735E-9,2.685E-9,2.639E-9
48.00E-3,9.874E-9,10.07E-9,10.92E-9,11.80E-9,12.43E-9,12.65E-9,12.45E-9,11.93E-9,11.22E-9,10.44E-9,9.671E-9,8.948E-9,8.294E-9,7.715E-9,7.207E-9,6.764E-9,6.379E-9,6.043E-9,5.751E-9,5.495E-9,5.270E-9,5.071E-9,4.896E-9,4.740E-9,4.601E-9,4.477E-9,4.365E-9,4.265E-9,4.174E-9,4.091E-9,4.016E-9,3.948E-9
60.00E-3,14.32E-9,14.89E-9,16.26E-9,17.59E-9,18.51E-9,18.79E-9,18.45E-9,17.65E-9,16.60E-9,15.44E-9,14.30E-9,13.23E-9,12.27E-9,11.41E-9,10.67E-9,10.02E-9,9.450E-9,8.957E-9,8.526E-9,8.149E-9,7.818E-9,7.526E-9,7.268E-9,7.038E-9,6.833E-9,6.650E-9,6.486E-9,6.337E-9,6.203E-9,6.081E-9,5.971E-9,5.870E-9
72.00E-3,20.74E-9,21.95E-9,24.10E-9,26.07E-9,27.35E-9,27.69E-9,27.12E-9,25.91E-9,24.33E-9,22.63E-9,20.96E-9,19.40E-9,17.99E-9,16.75E-9,15.66E-9,14.72E-9,13.89E-9,13.17E-9,12.54E-9,11.99E-9,11.51E-9,11.09E-9,10.71E-9,10.37E-9,10.08E-9,9.809E-9,9.568E-9,9.351E-9,9.156E-9,8.978E-9,8.816E-9,8.669E-9
84.00E-3,29.98E-9,32.24E-9,35.52E-9,38.36E-9,40.10E-9,40.45E-9,39.52E-9,37.68E-9,35.35E-9,32.87E-9,30.44E-9,28.19E-9,26.16E-9,24.37E-9,22.80E-9,21.43E-9,20.24E-9,19.21E-9,18.30E-9,17.51E-9,16.81E-9,16.20E-9,15.66E-9,15.17E-9,14.74E-9,14.35E-9,14.01E-9,13.69E-9,13.41E-9,13.15E-9,12.92E-9,12.71E-9
96.00E-3,43.24E-9,47.18E-9,52.06E-9,56.03E-9,58.31E-9,58.57E-9,57.05E-9,54.29E-9,50.88E-9,47.29E-9,43.80E-9,40.57E-9,37.68E-9,35.12E-9,32.89E-9,30.94E-9,29.24E-9,27.76E-9,26.47E-9,25.34E-9,24.35E-9,23.47E-9,22.70E-9,22.00E-9,21.39E-9,20.83E-9,20.34E-9,19.89E-9,19.48E-9,19.12E-9,18.78E-9,18.47E-9
108.0E-3,62.23E-9,68.72E-9,75.80E-9,81.19E-9,84.03E-9,84.02E-9,81.56E-9,77.46E-9,72.52E-9,67.38E-9,62.42E-9,57.85E-9,53.76E-9,50.15E-9,47.00E-9,44.25E-9,41.85E-9,39.77E-9,37.95E-9,36.35E-9,34.95E-9,33.71E-9,32.61E-9,31.63E-9,30.76E-9,29.98E-9,29.27E-9,28.64E-9,28.06E-9,27.54E-9,27.07E-9,26.63E-9
