0.000,1.993,2.822,3.527,4.257,5.002,5.743,6.468,7.171,7.850,8.504,9.136,9.749,10.34,10.93,11.50,12.05,12.60,13.15,13.68,14.22,14.74,15.26,15.78,16.30,16.82,17.33,17.84,18.35,18.85,19.36,19.86,20.36
12.00E-3,1.993,2.822,3.526,4.257,5.002,5.743,6.468,7.171,7.849,8.503,9.135,9.747,10.34,10.92,11.49,12.05,12.60,13.14,13.68,14.21,14.74,15.26,15.78,16.29,16.81,17.32,17.83,18.34,18.84,19.35,19.85,20.35
24.00E-3,1.994,2.822,3.526,4.257,5.002,5.743,6.468,7.171,7.849,8.503,9.135,9.747,10.34,10.92,11.49,12.05,12.60,13.14,13.68,14.21,14.73,15.25,15.77,16.29,16.80,17.31,17.82,18.33,18.83,19.34,19.84,20.34
36.00E-3,1.994,2.822,3.526,4.257,5.003,5.744,6.469,7.172,7.850,8.504,9.136,9.748,10.34,10.92,11.49,12.05,12.60,13.14,13.68,14.21,14.73,15.25,15.77,16.29,16.80,17.31,17.82,18.33,18.83,19.34,19.84,20.34
48.00E-3,1.995,2.822,3.526,4.258,5.004,5.746,6.472,7.175,7.853,8.507,9.138,9.750,10.34,10.92,11.49,12.05,12.60,13.14,13.68,14.21,14.73,15.25,15.77,16.29,16.80,17.31,17.82,18.32,18.83,19.33,19.84,20.34
60.00E-3,1.995,2.822,3.527,4.260,5.006,5.749,6.475,7.178,7.857,8.511,9.142,9.754,10.35,10.93,11.50,12.05,12.60,13.14,13.68,14.21,14.73,15.25,15.77,16.29,16.80,17.31,17.82,18.33,18.83,19.33,19.84,20.34
72.00E-3,1.996,2.823,3.528,4.262,5.009,5.753,6.480,7.184,7.862,8.516,9.148,9.759,10.35,10.93,11.50,12.06,12.61,13.15,13.68,14.21,14.74,15.26,15.78,16.29,16.80,17.31,17.82,18.33,18.83,19.34,19.84,20.34
84.00E-3,1.998,2.824,3.530,4.265,5.014,5.759,6.487,7.192,7.871,8.525,9.156,9.767,10.36,10.94,11.51,12.07,12.61,13.15,13.69,14.22,14.74,15.26,15.78,16.30,16.81,17.32,17.83,18.33,18.84,19.34,19.84,20.34
96.00E-3,1.999,2.826,3.533,4.270,5.021,5.768,6.497,7.203,7.882,8.536,9.167,9.779,10.37,10.95,11.52,12.08,12.62,13.16,13.70,14.23,14.75,15.27,15.79,16.30,16.82,17.33,17.83,18.34,18.85,19.35,19.85,20.35
108.0E-3,2.001,2.828,3.537,4.277,5.030,5.779,6.511,7.217,7.897,8.552,9.183,9.794,10.39,10.97,11.53,12.09,12.64,13.18,13.71,14.24,14.76,15.28,15.80,16.32,16.83,17.34,17.85,18.35,18.86,19.36,19.86,20.36
120.0E-3,2.003,2.831,3.543,4.286,5.043,5.795,6.529,7.237,7.917,8.572,9.203,9.814,10.41,10.99,11.55,12.11,12.65,13.19,13.73,14.26,14.78,15.30,15.82,16.33,16.84,17.35,17.86,18.37,18.87,19.37,19.88,20.38
132.0E-3,2.006,2.835,3.551,4.298,5.060,5.816,6.552,7.262,7.943,8.599,9.230,9.840,10.43,11.01,11.58,12.13,12.68,13.22,13.75,14.28,14.80,15.32,15.84,16.35,16.86,17.37,17.88,18.39,18.89,19.39,19.89,20.39
144.0E-3,2.010,2.841,3.562,4.315,5.082,5.842,6.582,7.293,7.976,8.632,9.263,9.873,10.47,11.04,11.61,12.16,12.71,13.25,13.78,14.31,14.83,15.35,15.87,16.38,16.89,17.40,17.91,18.41,18.92,19.42,19.92,20.42
156.0E-3,2.014,2.848,3.576,4.337,5.111,5.876,6.619,7.333,8.017,8.673,9.304,9.914,10.51,11.08,11.65,12.20,12.75,13.28,13.82,14.34,14.87,15.38,15.90,16.41,16.92,17.43,17.94,18.44,18.95,19.45,19.95,20.45
168.0E-3,2.020,2.859,3.596,4.365,5.146,5.917,6.664,7.380,8.066,8.723,9.354,9.964,10.56,11.13,11.69,12.25,12.79,13.33,13.86,14.39,14.91,15.43,15.94,16.46,16.97,17.47,17.98,18.49,18.99,19.49,19.99,20.49
180.0E-3,2.027,2.873,3.620,4.399,5.189,5.966,6.718,7.437,8.124,8.782,9.413,10.02,10.61,11.19,11.75,12.30,12.85,13.38,13.92,14.44,14.96,15.48,16.00,16.51,17.02,17.52,18.03,18.54,19.04,19.54,20.04,20.54
192.0E-3,2.036,2.892,3.651,4.442,5.241,6.025,6.781,7.503,8.192,8.851,9.482,10.09,10.68,11.26,11.82,12.37,12.91,13.45,13.98,14.50,15.03,15.54,16.06,16.57,17.08,17.59,18.09,18.60,19.10,19.60,20.10,20.60
